lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.me50b5e20bbbfb541^f50f6a20bbbfb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3017"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlausibleDatabase.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlausibleDatabase.o36"9E9C6612-901B-471F-97A4-076674C7E5D8-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Reachability.o /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886815.992039
e364886816.113384
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Reachability.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/Reachability.m800ffe1fbbbfb541^dd061d20bbbfb541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/ASI/Reachability.m0000000000000000^2964"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Reachability.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/ASI/Reachability.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/Reachability.o36"2AF2D996-0A11-43B7-A767-438368C9B642-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886826.336155
e364886826.367785
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJSON.m8126562abbbfb541^28275e2abbbfb541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJSON.m0000000000000000^2987"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJSON.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o36"14984136-B9AC-4111-8282-CA58FE93C6ED-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Julio/Desktop/Test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886816.591713
e364886816.693795
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/SBJSON.m3e959720bbbfb541^21adb120bbbfb541^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/SBJSON.m0000000000000000^2977"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/SBJSON.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o36"3AD2D09D-21BD-424B-BE43-C6E7C06248A0-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonBase.o /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886826.369088
e364886826.395876
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonBase.m1c965e2abbbfb541^3258652abbbfb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2956"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonBase.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonBase.o36"DB33E182-D26D-40F6-9F8D-BA113B9F6A4F-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonParser.o /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886826.397226
e364886826.444529
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonParser.m92cd652abbbfb541^f2ce712abbbfb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2966"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonParser.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJsonParser.o36"A29A7F2A-7F38-4C27-ACFC-C8F1ED4935A9-
